atmelPwr_curr;atmelPwr_volt;threeV_plTmp;threeV_plPwr_volt;threeV_plPwr_curr;fiveV_plPwr_volt;fiveV_plPwr_curr;daughter_aTmp;daughter_aPwr_volt;daughter_aPwr_curr;rf_ampTmp;threeV_pwr_volt;threeV_pwr_curr;daughter_bTmp;daughter_bPwr_volt;daughter_bPwr_curr;boardTempNx;solarC1PwrNx_volt;solarC1PwrNx_curr;solarC2PwrNx_volt;solarC2PwrNx_curr;boardTempPx;solarC1PwrPx_volt;solarC1PwrPx_curr;solarC2PwrPx_volt;solarC2PwrPx_curr;boardTempNy;solarC1PwrNy_volt;solarC1PwrNy_curr;solarC2PwrNy_volt;solarC2PwrNy_curr;boardTempPy;solarC1PwrPy_volt;solarC1PwrPy_curr;solarC2PwrPy_volt;solarC2PwrPy_curr;boardTempPz;boardTempNz;solarC1PwrNz_volt;solarC1PwrNz_curr;battery0_volt;battery0_curr;battery0_tmp;battery0_status;battery0_ctl_status;battery1_volt;battery1_curr;battery1_tmp;battery1_status;battery1_ctl_status;battery2_volt;battery2_curr;battery2_tmp;battery2_status;battery2_ctl_status;battery3_volt;battery3_curr;battery3_tmp;battery3_status;battery3_ctl_status;battery4_volt;battery4_curr;battery4_tmp;battery4_status;battery4_ctl_status;battery5_volt;battery5_curr;battery5_tmp;battery5_status;battery5_ctl_status;battery6_volt;battery6_curr;battery6_tmp;battery6_status;battery6_ctl_status;battery7_volt;battery7_curr;battery7_tmp;battery7_status;battery7_ctl_status;longDurationCounter;userTime;sysTime;idleTime;processes;memFree;buffers;cached;freeDataFlash;dataErasures;beaconCnt;time;boottime;rx_pkts;rx_bytes;tx_pkts;tx_bytes;cam0_last_contact;cam0_enabled;cam0_powered;cam0_heater_enabled;cam0_heater_powered;cam0_busy;cam0_overtemp_enabled;cam0_overtemp;cam0_heater_running;cam0_temp;cam0_pics_rem;cam0_failures;cam1_last_contact;cam1_enabled;cam1_powered;cam1_heater_enabled;cam1_heater_powered;cam1_busy;cam1_overtemp_enabled;cam1_overtemp;cam1_heater_running;cam1_temp;cam1_pics_rem;cam1_failures;mode;flags;q0;q1;q2;q3;rate_x;rate_y;rate_z;pib_gyro_x;pib_gyro_y;pib_gyro_z;mb_gyro_x;mb_gyro_y;mb_gyro_z;nx_sol_x;nx_sol_y;px_sol_x;px_sol_y;ny_sol_x;ny_sol_y;py_sol_x;py_sol_y;pz_sol_x;pz_sol_y;px_mag_x;px_mag_y;px_mag_z;py_mag_x;py_mag_y;py_mag_z;torq_x_reg_volt;torq_x_curr;torq_y_reg_volt;torq_y_curr;torq_z_reg_volt;torq_z_curr;motor_volt;motor_curr;nx_pan_depl;px_pan_depl;ny_pan_depl;py_pan_depl;deploy_armed;pic_on;pic_busy;pic_status;motor_pos;motor_limit;wheel_speed
2880;247808;18980;217088;1536;331776;2048;18980;0;0;19300;217088;1312;18948;0;0;17604;247808;0;247808;0;17604;247808;0;247808;0;17572;247808;0;247808;0;17412;247808;0;247808;0;16676;18436;247808;0;247808;-2048;17956;240;2;249856;-1536;17956;240;2;247808;-1536;17956;241;2;249856;-2048;17924;240;2;249856;-2048;17924;241;2;249856;-3072;17956;241;2;249856;-3072;17956;241;2;258048;-512;17988;197;2;1656;385127;2854669;31780754;39809;76192;0;28452;681408;4448;50080;1562477841;1562127258;1303;79547;15956;30451233;104;1;0;1;1;0;1;0;0;18564;26;0;104;1;0;1;1;0;1;0;0;18852;26;0;0;19;262144;-524288;-8192000;-2031616;0;-262144;-589824;0;0;0;131072;4293001216;4290641920;35;26;20;23;23;24;23;17;26;28;4294953496;33400;14800;24800;23500;10800;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
2208;331776;18084;217088;1536;331776;2048;18052;0;0;18116;217088;1344;18052;0;0;18660;331776;-1024;331776;0;18532;331776;0;331776;0;18756;331776;0;331776;11264;18436;331776;-1024;331776;0;17732;18084;331776;-1024;251904;-512;17540;160;0;253952;-512;17540;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;-512;17540;161;0;251904;-512;17540;161;0;251904;-512;17540;161;0;258048;-512;17540;197;0;1599;366521;2736071;30462847;38212;76836;0;27944;682368;4267;47999;1562463273;1562127258;747;50247;9315;28686579;117;1;0;1;1;0;1;0;0;17700;26;0;117;1;0;1;1;0;1;0;0;17732;26;0;0;19;7012352;393216;-3866624;2424832;-65536;-196608;-393216;0;0;0;4294836224;4293656576;4292476928;17;29;44;23;22;11;36;18;15;29;22100;33200;800;5000;4294963496;30600;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1312;333824;18052;217088;1536;331776;2048;18084;0;0;18116;217088;1248;18052;0;0;18660;335872;-1024;335872;6144;18564;335872;0;335872;0;18692;335872;0;335872;2048;18436;335872;-1024;335872;3072;17668;18084;335872;-1024;251904;0;17540;160;0;253952;-512;17508;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;0;17508;161;0;251904;0;17540;161;0;251904;-512;17540;161;0;258048;-512;17540;197;0;1599;366518;2736013;30462209;38212;76836;0;27944;682368;4267;47998;1562463266;1562127258;747;50247;9314;28686307;110;1;0;1;1;0;1;0;0;17700;26;0;110;1;0;1;1;0;1;0;0;17732;26;0;0;19;7405568;-327680;-2686976;2752512;-65536;-131072;-393216;0;0;0;4294443008;4294049792;4292214784;15;23;41;34;35;11;40;34;17;23;27300;19900;4294955296;4294964696;4294948396;21000;-4096;-1024;0;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
2304;333824;18052;217088;1536;331776;2048;18052;0;0;18116;217088;1248;18052;0;0;18628;335872;0;335872;11264;18596;335872;-1024;335872;0;18660;335872;0;335872;0;18468;335872;-1024;335872;0;17636;18052;335872;-1024;251904;-512;17540;160;0;253952;0;17508;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;0;17508;161;0;251904;-512;17540;161;0;251904;-512;17540;161;0;258048;-512;17540;197;0;1599;366512;2735956;30461573;38211;76836;0;27944;682368;4267;47997;1562463260;1562127258;747;50247;9313;28686035;103;1;0;1;1;0;1;0;0;17700;26;0;103;1;0;1;1;0;1;0;0;17732;26;0;0;19;7602176;-1310720;-1507328;2883584;-65536;-65536;-393216;0;0;0;4294574080;4294443008;4292214784;19;17;34;38;42;20;47;36;19;21;28300;4294967196;4294953396;4294953796;4294943996;6100;-4096;-1024;0;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
2176;333824;18052;217088;1536;331776;2048;18084;0;0;18180;217088;1280;18052;0;0;18532;333824;0;333824;11264;18628;333824;-1024;333824;0;18660;333824;0;333824;-1024;18468;333824;-1024;333824;0;17604;18084;333824;-1024;251904;-512;17508;160;0;253952;-512;17508;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;0;17508;161;0;251904;-512;17540;161;0;251904;-512;17540;161;0;258048;-512;17540;197;0;1599;366509;2735902;30460930;38211;76836;0;27944;682368;4267;47996;1562463252;1562127258;747;50247;9312;28685763;96;1;0;1;1;0;1;0;0;17700;26;0;96;1;0;1;1;0;1;0;0;17732;26;0;0;19;7536640;-2293760;-524288;2752512;-65536;-65536;-327680;0;0;0;4294836224;4294836224;4292739072;28;11;25;38;42;28;43;25;26;18;22700;4294950796;4294961696;4294943296;4294952096;4294959196;-4096;-1024;0;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1376;325632;18052;217088;2560;331776;2048;18052;0;0;18084;217088;1248;18052;0;0;18500;327680;0;327680;5120;18628;325632;-1024;325632;-1024;18692;327680;5120;327680;-1024;18436;325632;2048;327680;0;17572;18084;325632;0;251904;-512;17508;160;0;253952;-512;17540;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;-512;17508;161;0;251904;-512;17540;161;0;251904;-512;17540;161;0;258048;-512;17540;197;0;1599;366506;2735844;30460291;38210;76836;0;27944;682368;4267;47995;1562463245;1562127258;747;50247;9309;28683691;89;1;0;1;1;0;1;0;0;17700;26;0;89;1;0;1;1;0;1;0;0;17732;26;0;0;19;7208960;-3276800;-65536;2686976;0;0;-393216;0;0;0;0;131072;4292345856;40;16;22;36;37;36;33;21;30;19;14600;4294944196;9500;4294938996;1800;4294950896;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1728;337920;17924;217088;1536;331776;2048;17892;0;0;17924;217088;1280;17924;0;0;18180;337920;-1024;339968;-1024;18148;337920;0;337920;5120;18372;339968;0;339968;3072;18084;337920;-1024;339968;4096;17252;18052;337920;-2048;251904;-512;17508;160;0;253952;-512;17508;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;0;17508;161;0;251904;-512;17508;161;0;251904;-512;17508;161;0;258048;-512;17540;197;0;1598;366243;2733512;30432820;38181;76780;0;28016;682384;4259;47952;1562462944;1562127258;747;50247;9254;28661195;148;1;0;1;1;0;1;0;0;17572;26;0;148;1;0;1;1;0;1;0;0;17572;26;0;0;19;3735552;917504;-6422528;3801088;131072;-262144;-262144;0;0;0;917504;4293263360;4293001216;25;38;29;10;14;24;20;47;24;40;300;35000;33700;7900;34400;23000;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1280;335872;17892;217088;1536;331776;2048;17892;0;0;17956;217088;1280;17892;0;0;18180;335872;-1024;335872;0;18116;335872;0;335872;0;18308;335872;0;335872;11264;18116;335872;0;335872;-1024;17188;18052;335872;-2048;251904;-512;17508;160;0;253952;-512;17508;160;0;251904;-512;17508;161;0;253952;0;17508;160;0;251904;0;17508;161;0;251904;-512;17508;161;0;251904;-512;17508;161;0;258048;-512;17540;197;0;1598;366236;2733461;30432179;38181;76780;0;28016;682384;4259;47951;1562462937;1562127258;747;50247;9253;28660923;141;1;0;1;1;0;1;0;0;17572;26;0;141;1;0;1;1;0;1;0;0;17572;26;0;0;19;4325376;1048576;-5308416;4718592;65536;-262144;-327680;0;0;0;655360;4293132288;4292476928;21;35;39;16;18;17;35;40;19;35;9800;44600;15600;13100;15000;33800;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
2272;337920;17892;217088;1536;331776;2048;17924;0;0;17924;217088;1280;17892;0;0;18212;339968;-1024;339968;6144;18148;339968;0;339968;0;18244;339968;0;339968;3072;18116;339968;-1024;339968;3072;17156;18052;339968;-2048;251904;-512;17508;160;0;253952;0;17508;160;0;251904;0;17508;161;0;253952;-512;17508;160;0;251904;-512;17508;161;0;251904;-512;17508;161;0;251904;-512;17508;161;0;258048;-512;17540;197;0;1598;366232;2733406;30431539;38180;76780;0;28016;682384;4258;47950;1562462930;1562127258;747;50247;9250;28658851;134;1;0;1;1;0;1;0;0;17572;26;0;134;1;0;1;1;0;1;0;0;17572;26;0;0;19;4849664;1114112;-4128768;5242880;0;-262144;-327680;0;0;0;0;4293132288;4292870144;18;27;40;24;25;13;43;41;18;28;19200;39900;4294962096;12600;4294959996;32400;-4096;-1024;-4096;-1024;0;0;0;-2048;0;0;0;0;0;0;0;0;0;135563;0
2144;339968;17860;217088;1536;331776;2048;17892;0;0;17924;217088;1728;17892;0;0;18148;339968;0;339968;12288;18180;339968;-1024;339968;0;18180;339968;-1024;339968;0;18180;339968;0;339968;0;17092;18084;339968;-2048;251904;-512;17508;160;0;253952;-512;17508;160;0;251904;-512;17508;161;0;253952;-512;17508;160;0;251904;0;17508;161;0;251904;-512;17508;161;0;251904;-512;17508;161;0;258048;-512;17540;197;0;1598;366228;2733354;30430895;38180;76780;0;28016;682384;4258;47949;1562462923;1562127258;747;50247;9249;28658579;127;1;0;1;1;0;1;0;0;17572;26;0;127;1;0;1;1;0;1;0;0;17572;26;0;0;19;5505024;983040;-2752512;5570560;-65536;-196608;-393216;0;0;0;4294574080;4293525504;4292214784;18;21;38;29;36;16;48;37;19;24;24500;22300;4294946496;4600;4294941896;20400;-4096;-1024;0;-1024;0;0;0;-2048;0;0;0;0;0;0;0;0;0;135563;0
2176;339968;17956;217088;2560;331776;2048;17956;0;0;17924;217088;1280;17956;0;0;18020;339968;-1024;339968;-1024;18020;339968;0;339968;4096;18180;339968;0;339968;4096;17924;339968;0;339968;4096;17060;18148;339968;-2048;251904;0;17476;160;0;251904;0;17476;160;0;251904;-512;17476;161;0;251904;0;17476;160;0;251904;0;17508;161;0;251904;-512;17508;161;0;251904;0;17508;161;0;258048;-512;17508;197;0;1574;357923;2684077;29886436;37478;77116;0;27724;682784;4199;47088;1562456896;1562127258;696;46481;6473;27874871;40;1;0;1;1;0;1;0;0;17604;26;0;40;1;0;1;1;0;1;0;0;17540;26;0;0;19;6094848;-5701632;-458752;-131072;65536;-262144;-262144;0;0;0;786432;4293263360;4293001216;28;37;24;13;17;27;19;49;27;39;5800;25100;39900;4294963196;37100;19400;-4096;-1024;0;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1536;344064;18052;217088;1536;331776;2048;18052;0;0;17796;217088;1216;18084;0;0;17092;344064;0;344064;0;16996;344064;-1024;344064;0;17124;344064;0;344064;21504;17412;344064;0;344064;0;16036;19332;344064;-8192;251904;0;17540;160;0;253952;-512;17540;160;0;251904;-512;17572;161;0;253952;0;17572;160;0;253952;-512;17572;161;0;251904;-512;17604;161;0;251904;-512;17572;161;0;258048;-512;17604;197;0;1550;349857;2632906;29313557;36791;77396;0;27516;683200;4116;46184;1562450568;1562127258;681;45569;3972;27130645;12;1;0;1;1;0;1;0;0;17604;26;0;12;1;0;1;1;0;1;0;0;17540;26;0;0;19;-5963776;2228224;5439488;589824;196608;-196608;-327680;0;0;0;1441792;4293525504;4292608000;44;26;8;25;30;47;46;15;31;35;4294960096;31900;38500;8900;41200;17200;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
2688;260096;19556;217088;1536;331776;2048;19588;0;0;19556;217088;1312;19620;0;0;18084;260096;0;260096;0;18084;260096;0;260096;0;18116;260096;0;260096;0;18020;260096;0;260096;-1024;16676;19428;260096;0;260096;-1536;18148;240;2;262144;-1536;18116;240;2;260096;-1536;18116;241;2;262144;-1536;18116;240;2;262144;-2560;18116;241;2;262144;-2560;18116;240;2;262144;-2560;18148;241;2;262144;-2560;18148;241;2;1307;274850;2126559;23700308;29945;81008;0;24268;689800;3329;37325;1562388555;1562127258;510;33314;57292;22138161;99;1;0;1;1;0;1;0;0;18308;29;0;99;1;0;1;1;0;1;0;0;18500;29;0;0;19;6029312;-983040;2490368;5111808;-65536;-65536;-720896;0;0;0;4294836224;4294705152;4289986560;19;23;33;14;19;12;39;11;18;30;4294939496;16600;500;34500;16000;4294960696;-4096;-1024;-4096;-1024;0;0;0;0;1;1;1;1;0;0;0;0;0;135563;0
2784;260096;19588;217088;1536;331776;2048;19588;0;0;19524;217088;1248;19620;0;0;18148;260096;0;260096;0;18148;260096;0;260096;0;18180;260096;0;260096;0;18084;260096;0;260096;0;16676;19460;260096;0;260096;-1536;18116;240;2;262144;-1536;18116;240;2;260096;-1536;18116;241;2;262144;-1536;18116;240;2;262144;-2048;18116;241;2;262144;-2560;18116;240;2;262144;-2560;18148;241;2;262144;-2560;18148;241;2;1307;274839;2126443;23699037;29944;81008;0;24268;689800;3329;37323;1562388542;1562127258;510;33314;57288;22135817;85;1;0;1;1;0;1;0;0;18308;29;0;85;1;0;1;1;0;1;0;0;18500;29;0;0;19;4063232;-4259840;4718592;3538944;65536;-65536;-720896;0;0;0;786432;4294836224;4289855488;17;16;39;18;26;12;39;11;18;23;4294944296;16700;4294956396;35300;3500;4294962596;-4096;-1024;-4096;-1024;0;0;0;0;1;1;1;1;0;0;0;0;0;135563;0
1856;260096;19716;217088;1536;331776;2048;19716;0;0;19588;217088;1248;19716;0;0;18436;260096;0;260096;0;18436;260096;0;260096;0;18500;260096;0;260096;0;18308;260096;-1024;260096;0;16804;19780;260096;0;260096;-1024;18116;240;2;262144;-1536;18116;240;2;260096;-1024;18116;241;2;262144;-1536;18084;240;2;262144;-2560;18116;241;2;262144;-2560;18116;240;2;262144;-2560;18148;241;2;262144;-2560;18148;241;2;1307;274791;2125962;23693274;29940;81008;0;24264;689800;3326;37314;1562388478;1562127258;497;32588;57271;22130585;22;1;0;1;1;0;1;0;0;18308;29;0;22;1;0;1;1;0;1;0;0;18500;29;0;0;19;-7405568;2424832;-1310720;-2883584;-131072;-131072;-720896;0;0;0;4294311936;4294049792;4289724416;35;45;46;16;10;22;39;11;16;45;4294955296;29500;4294955496;30500;4294966296;10500;-4096;-1024;-4096;-1024;0;0;0;0;1;1;1;1;0;0;0;0;0;135563;0
1312;329728;18020;217088;1536;331776;2048;17988;0;0;18372;217088;1216;18020;0;0;18724;329728;12288;329728;-1024;19172;329728;-1024;329728;-1024;19172;329728;2048;329728;-1024;18372;329728;0;329728;0;18212;17476;329728;-1024;262144;-512;17796;160;0;262144;0;17796;160;0;262144;-512;17796;161;0;262144;0;17764;160;0;262144;-512;17764;161;0;262144;-512;17796;160;0;262144;0;17796;161;0;262144;0;17828;161;0;1260;257022;2033543;22591650;28416;82240;0;23124;692160;3149;35581;1562376347;1562127258;386;25796;54296;21047029;131;1;0;1;1;0;1;0;0;18308;26;0;131;1;0;1;1;0;1;0;0;18564;26;0;0;17;-6356992;-3276800;2883584;-3342336;-262144;-131072;720896;0;0;0;4293263360;4294049792;5373952;45;8;14;44;8;11;49;45;37;47;197200;97100;4294773296;94000;4294930796;4294935596;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1344;329728;18020;217088;2048;331776;2560;18020;0;0;18340;217088;1280;18020;0;0;18724;329728;8192;329728;-1024;19204;329728;-1024;329728;-1024;19172;329728;6144;329728;-1024;18372;329728;0;329728;-1024;18212;17444;329728;-1024;262144;-512;17796;160;0;262144;0;17796;160;0;262144;-512;17796;161;0;262144;0;17764;160;0;262144;0;17764;161;0;262144;-512;17764;160;0;262144;-512;17796;161;0;262144;0;17828;161;0;1260;257019;2033495;22591002;28416;82240;0;23124;692160;3149;35580;1562376340;1562127258;386;25796;54295;21046757;124;1;0;1;1;0;1;0;0;18308;26;0;124;1;0;1;1;0;1;0;0;18564;26;0;0;17;-5636096;-4980736;3407872;-1572864;-196608;-196608;720896;0;0;0;4293525504;4293656576;5505024;46;13;9;39;12;8;46;46;44;46;197300;105800;4294767996;93100;4294936896;4294945796;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
1440;327680;18020;217088;1536;331776;2560;18020;0;0;18404;217088;1184;18052;0;0;18692;327680;0;327680;-1024;19268;327680;-1024;327680;-1024;19044;329728;14336;329728;-1024;18436;329728;-1024;327680;-1024;18180;17412;327680;0;262144;-512;17796;160;0;262144;0;17796;160;0;262144;-512;17796;161;0;262144;0;17764;160;0;262144;0;17764;161;0;262144;-512;17764;160;0;262144;-512;17796;161;0;262144;0;17796;161;0;1260;257009;2033383;22589725;28415;82240;0;23124;692160;3149;35578;1562376326;1562127258;386;25796;54293;21046213;110;1;0;1;1;0;1;0;0;18308;26;0;110;1;0;1;1;0;1;0;0;18564;26;0;0;17;-2752512;-7208960;2621440;2162688;-131072;-327680;720896;0;0;0;4294311936;4292739072;5505024;48;21;7;36;21;6;37;49;51;34;195700;114900;191100;86600;4294956596;4294958396;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
2208;331776;18628;217088;1536;331776;2560;18596;0;0;18628;217088;1632;18628;0;0;18372;333824;0;333824;-1024;18116;333824;1024;333824;0;18532;333824;11264;333824;0;17924;333824;0;333824;-1024;18660;18692;333824;1024;264192;-512;17636;160;0;264192;-512;17604;160;0;262144;0;17604;161;0;264192;0;17604;160;0;264192;-512;17604;161;0;264192;-512;17604;160;0;264192;-512;17636;161;0;264192;-512;17636;161;0;1235;250078;1980588;22013137;27739;82492;0;22920;692568;3075;34668;1562369956;1562127258;291;17491;53009;20534046;40;1;0;1;1;0;1;0;0;17892;26;0;40;1;0;1;1;0;1;0;0;17892;26;0;0;17;-4915200;786432;5570560;-3866624;0;-393216;720896;0;0;0;393216;4292345856;5242880;39;8;18;47;9;19;50;38;45;18;185800;109600;4294785596;87100;4294932496;4294945196;-4096;-1024;-4096;-1024;0;0;0;0;0;0;0;0;0;0;0;0;0;135563;0
